2020.06.29 15:06:55 INFO  started: Metals version 0.9.0 in workspace '/home/tm/Documents/euler/euler'
2020.06.29 15:08:00 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:00 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:08 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:12 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:14 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:23 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:08:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:08:28 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:08:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:09:47 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:11:27 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:12:35 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:12:41 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/utils/numberops.scala
2020.06.29 15:14:12 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:14:17 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:14:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:14:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:14:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:14:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:14:46 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:14:46 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:15:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:15:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:15:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:15:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:15:45 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:16:00 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:16:08 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:17:53 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:17:53 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:18:13 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:18:46 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:19:32 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:19:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:01 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:05 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:19 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:23 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:36 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:20:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:21:12 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:22:04 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:22:12 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:22:12 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:22:12 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:22:18 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:22:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:23:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:23:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:23:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:23:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:23:45 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:24:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:24:34 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:06 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:16 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:31 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:45 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:25:57 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:08 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:17 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:17 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:19 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:19 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:19 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:19 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:28 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:34 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:38 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:42 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:52 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:26:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:26:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:27:13 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:27:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:27:31 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:27:34 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:27:34 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:27:35 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:27:46 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:27:47 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:27:47 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:27:54 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:05 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:09 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:14 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:21 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:29 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:45 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:52 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:28:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:57 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:28:59 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
Jun 29, 2020 3:29:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3656
2020.06.29 15:29:07 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:29:18 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:29:59 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:30:15 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:31:00 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:31:02 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:31:22 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:31:32 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:31:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:31:44 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:31:55 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:32:11 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:32:19 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:32:21 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:34:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:34:49 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:35:14 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:35:24 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:35:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:35:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:35:53 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:35:53 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:37:05 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:11 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:11 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:12 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:41 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:42 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:37:48 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:37:48 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:37:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:37:50 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:38:23 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:38:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:38:54 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:39:25 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:39:37 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:39:39 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:39:58 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:39:58 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:39:58 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:40:04 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:40:48 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:40:51 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:40:51 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:41:04 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:43:39 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:44:15 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:44:54 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:44:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:44:58 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:45:20 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:45:23 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:45:23 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:45:30 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:46:13 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:46:29 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:46:33 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
Jun 29, 2020 3:46:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6849
2020.06.29 15:47:18 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:47:52 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:47:52 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:48:06 WARN  no build target for: /home/tm/Documents/euler/euler/src/re/1r/problems/61.scala
2020.06.29 15:49:09 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:49:11 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2020.06.29 15:49:11 WARN  no build tool detected in workspace '/home/tm/Documents/euler/euler'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
something's wrong: no file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala in Array[<error>]RangePosition(file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala, 1473, 1473, 1488)
something's wrong: no file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala in Array[<error>]RangePosition(file:///home/tm/Documents/euler/euler/src/re/1r/problems/61.scala, 1473, 1473, 1481)
